 0 2000 0755
lib/mt6789/libvcodecdrv.so 0 0 0644
lib/mt6789/libvcodecdrv_v3a.so 0 0 0644
lib/mt6789/libvpudv3a_vcodec.so 0 0 0644
lib/mt6789/ov13b10main_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/ov13b10main_mipi_raw_tuning.so 0 0 0644
lib/mt6789/ov48b_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/ov48b_mipi_raw_tuning.so 0 0 0644
lib/mt6789/s5k2l7_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/s5k2l7_mipi_raw_tuning.so 0 0 0644
lib/mt6789/s5k2t7sp_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/s5k2t7sp_mipi_raw_tuning.so 0 0 0644
lib/mt6789/s5k3m5sx_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/s5k3m5sx_mipi_raw_tuning.so 0 0 0644
lib/mt6789/s5k3p9sp_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/s5k3p9sp_mipi_raw_tuning.so 0 0 0644
lib/mt6789/s5k4h7front_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/s5k4h7front_mipi_raw_tuning.so 0 0 0644
lib/mt6789/sc800cs_mipi_raw_IdxMgr.so 0 0 0644
lib/mt6789/sc800cs_mipi_raw_tuning.so 0 0 0644
lib/mt6983 0 2000 0755
lib/ov13b10main_mipi_raw_IdxMgr.so 0 2000 0755
lib/ov13b10main_mipi_raw_tuning.so 0 2000 0755
lib/ov16b10ff_mipi_raw_IdxMgr.so 0 0 0644
lib/ov48b_mipi_raw_IdxMgr.so 0 2000 0755
lib/ov48b_mipi_raw_tuning.so 0 2000 0755
lib/s5k2l7_mipi_raw_IdxMgr.so 0 2000 0755
lib/s5k2l7_mipi_raw_tuning.so 0 2000 0755
lib/s5k2lqsx_mipi_raw_IdxMgr.so 0 0 0644
lib/s5k2t7sp_mipi_raw_IdxMgr.so 0 2000 0755
lib/s5k2t7sp_mipi_raw_tuning.so 0 2000 0755
lib/s5k3l6wide_mipi_raw_IdxMgr.so 0 0 0644
lib/s5k3m5sx_mipi_raw_IdxMgr.so 0 2000 0755
lib/s5k3m5sx_mipi_raw_tuning.so 0 2000 0755
lib/s5k3p9sp_mipi_raw_IdxMgr.so 0 2000 0755
lib/s5k3p9sp_mipi_raw_tuning.so 0 2000 0755
lib/s5k4h7_mipi_raw_IdxMgr.so 0 0 0644
lib/s5k4h7front_mipi_raw_IdxMgr.so 0 2000 0755
lib/s5k4h7front_mipi_raw_tuning.so 0 2000 0755
lib/s5kgd2sp_mipi_raw_IdxMgr.so 0 0 0644
lib/s5kgnvsp_mipi_raw_IdxMgr.so 0 0 0644
lib/s5kjn1tele_mipi_raw_IdxMgr.so 0 0 0644
lib/sc800cs_mipi_raw_IdxMgr.so 0 2000 0755
lib/sc800cs_mipi_raw_tuning.so 0 2000 0755
lib/shared-file-region-aidl-cpp.so 0 0 0644
lib/soundfx 0 2000 0755
lib/soundfx/libaudiopreprocessing.so 0 0 0644
lib/soundfx/libaudiopreprocessing_mtk.so 0 0 0644
lib/soundfx/libbundlewrapper.so 0 0 0644
lib/soundfx/libdownmix.so 0 0 0644
lib/soundfx/libdynproc.so 0 0 0644
lib/soundfx/libeffectproxy.so 0 0 0644
lib/soundfx/libhapticgenerator.so 0 0 0644
lib/soundfx/libldnhncr.so 0 0 0644
lib/soundfx/libreverbwrapper.so 0 0 0644
lib/soundfx/libvisualizer.so 0 0 0644
lib/vendor.mediatek.hardware.apmonitor@2.0.so 0 0 0644
lib/vendor.mediatek.hardware.apuware.utils@2.0.so 0 0 0644
lib/vendor.mediatek.hardware.audio@6.1.so 0 0 0644
lib/vendor.mediatek.hardware.audio@7.1.so 0 0 0644
lib/vendor.mediatek.hardware.bluetooth.audio@2.1.so 0 0 0644
lib/vendor.mediatek.hardware.bluetooth.audio@2.2.so 0 0 0644
lib/vendor.mediatek.hardware.camera.atms@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.camera.bgservice@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.camera.bgservice@1.1.so 0 0 0644
lib/vendor.mediatek.hardware.mdmonitor@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.mmagent@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.mmagent@1.1.so 0 0 0644
lib/vendor.mediatek.hardware.mms@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.mms@1.1.so 0 0 0644
lib/vendor.mediatek.hardware.mms@1.2.so 0 0 0644
lib/vendor.mediatek.hardware.mms@1.3.so 0 0 0644
lib/vendor.mediatek.hardware.mms@1.4.so 0 0 0644
lib/vendor.mediatek.hardware.mms@1.5.so 0 0 0644
lib/vendor.mediatek.hardware.mms@1.6.so 0 0 0644
lib/vendor.mediatek.hardware.mtkpower@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.mtkpower@1.1.so 0 0 0644
lib/vendor.mediatek.hardware.mtkpower@1.2.so 0 0 0644
lib/vendor.mediatek.hardware.netdagent@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.neuropilot.agent@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.neuropilot.agent@1.1.so 0 0 0644
lib/vendor.mediatek.hardware.neuropilot.agent@1.2.so 0 0 0644
lib/vendor.mediatek.hardware.nvram@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.nvram@1.1.so 0 0 0644
lib/vendor.mediatek.hardware.nwk_opt@1.0.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.0.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.1.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.10.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.11.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.12.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.13.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.14.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.15.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.2.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.3.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.4.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.5.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.6.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.7.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.8.so 0 0 0644
lib/vendor.mediatek.hardware.pq@2.9.so 0 0 0644
lib/vendor.mediatek.hardware.rcs@2.0.so 0 0 0644
lib64 0 2000 0755
lib64/APUWareApusysServer.so 0 0 0644
lib64/APUWareHmpServer.so 0 0 0644
lib64/APUWareUtilsServer.so 0 0 0644
lib64/AVCSecureVdecCA.so 0 0 0644
lib64/HEVCSecureVdecCA.so 0 0 0644
lib64/VP9SecureVdecCA.so 0 0 0644
lib64/android.frameworks.displayservice@1.0.so 0 0 0644
lib64/android.frameworks.sensorservice@1.0.so 0 0 0644
lib64/android.hardware.audio.common-util.so 0 0 0644
lib64/android.hardware.audio.common@5.0.so 0 0 0644
lib64/android.hardware.audio.common@6.0-util.so 0 0 0644
lib64/android.hardware.audio.common@6.0.so 0 0 0644
lib64/android.hardware.audio.common@7.0-enums.so 0 0 0644
lib64/android.hardware.audio.common@7.0-util.so 0 0 0644
lib64/android.hardware.audio.common@7.0.so 0 0 0644
lib64/android.hardware.audio.effect@6.0-util.so 0 0 0644
lib64/android.hardware.audio.effect@6.0.so 0 0 0644
lib64/android.hardware.audio.effect@7.0-util.so 0 0 0644
lib64/android.hardware.audio.effect@7.0.so 0 0 0644
lib64/android.hardware.audio@6.0.so 0 0 0644
lib64/android.hardware.audio@7.0-util.so 0 0 0644
lib64/android.hardware.audio@7.0.so 0 0 0644
lib64/android.hardware.bluetooth.audio@2.0.so 0 0 0644
lib64/android.hardware.bluetooth.audio@2.1.so 0 0 0644
lib64/android.hardware.bluetooth@1.0.so 0 0 0644
lib64/android.hardware.bluetooth@1.1.so 0 0 0644
lib64/android.hardware.boot@1.0.so 0 0 0644
lib64/android.hardware.boot@1.1.so 0 0 0644
lib64/android.hardware.boot@1.2.so 0 0 0644
lib64/android.hardware.camera.common@1.0.so 0 0 0644
lib64/android.hardware.camera.device@1.0.so 0 0 0644
lib64/android.hardware.camera.device@3.2.so 0 0 0644
lib64/android.hardware.camera.device@3.3.so 0 0 0644
lib64/android.hardware.camera.device@3.4.so 0 0 0644
lib64/android.hardware.camera.device@3.5.so 0 0 0644
lib64/android.hardware.camera.device@3.6.so 0 0 0644
lib64/android.hardware.camera.provider@2.4.so 0 0 0644
lib64/android.hardware.camera.provider@2.5.so 0 0 0644
lib64/android.hardware.camera.provider@2.6.so 0 0 0644
lib64/android.hardware.drm@1.0.so 0 0 0644
lib64/android.hardware.drm@1.1.so 0 0 0644
lib64/android.hardware.drm@1.2.so 0 0 0644
lib64/android.hardware.drm@1.3.so 0 0 0644
lib64/android.hardware.drm@1.4.so 0 0 0644
lib64/android.hardware.gatekeeper@1.0.so 0 0 0644
lib64/android.hardware.gnss.measurement_corrections@1.0.so 0 0 0644
lib64/android.hardware.gnss.measurement_corrections@1.1.so 0 0 0644
lib64/android.hardware.gnss.visibility_control@1.0.so 0 0 0644
lib64/android.hardware.gnss@1.0.so 0 0 0644
lib64/android.hardware.gnss@1.1.so 0 0 0644
lib64/android.hardware.gnss@2.0.so 0 0 0644
lib64/android.hardware.gnss@2.1.so 0 0 0644
lib64/android.hardware.graphics.composer@2.1-resources.so 0 0 0644
lib64/android.hardware.graphics.composer@2.1.so 0 0 0644
lib64/android.hardware.graphics.composer@2.2-resources.so 0 0 0644
lib64/android.hardware.graphics.composer@2.2.so 0 0 0644
lib64/android.hardware.graphics.composer@2.3.so 0 0 0644
lib64/android.hardware.graphics.composer@2.4.so 0 0 0644
lib64/android.hardware.health@1.0.so 0 0 0644
lib64/android.hardware.health@2.0.so 0 0 0644
lib64/android.hardware.health@2.1.so 0 0 0644
lib64/android.hardware.light@2.0.so 0 0 0644
lib64/android.hardware.media.c2@1.0.so 0 0 0644
lib64/android.hardware.media.c2@1.1.so 0 0 0644
lib64/android.hardware.media.c2@1.2.so 0 0 0644
lib64/android.hardware.power-service-mediatek.so 0 0 0644
lib64/android.hardware.power@1.0.so 0 0 0644
lib64/android.hardware.power@1.1.so 0 0 0644
lib64/android.hardware.power@1.2.so 0 0 0644
lib64/android.hardware.radio.config@1.0.so 0 0 0644
lib64/android.hardware.radio.config@1.1.so 0 0 0644
lib64/android.hardware.radio.config@1.2.so 0 0 0644
lib64/android.hardware.radio.config@1.3.so 0 0 0644
lib64/android.hardware.radio@1.0.so 0 0 0644
lib64/android.hardware.radio@1.1.so 0 0 0644
lib64/android.hardware.radio@1.2.so 0 0 0644
lib64/android.hardware.radio@1.3.so 0 0 0644
lib64/android.hardware.radio@1.4.so 0 0 0644
lib64/android.hardware.radio@1.5.so 0 0 0644
lib64/android.hardware.radio@1.6.so 0 0 0644
lib64/android.hardware.secure_element@1.0.so 0 0 0644
lib64/android.hardware.secure_element@1.1.so 0 0 0644
lib64/android.hardware.secure_element@1.2.so 0 0 0644
lib64/android.hardware.sensors@1.0.so 0 0 0644
lib64/android.hardware.sensors@2.0-ScopedWakelock.so 0 0 0644
lib64/android.hardware.sensors@2.0.so 0 0 0644
lib64/android.hardware.sensors@2.1.so 0 0 0644
lib64/android.hardware.soundtrigger@2.1.so 0 0 0644
lib64/android.hardware.soundtrigger@2.2.so 0 0 0644
lib64/android.hardware.soundtrigger@2.3.so 0 0 0644
lib64/android.hardware.tetheroffload.config@1.0.so 0 0 0644
lib64/android.hardware.tetheroffload.control@1.0.so 0 0 0644
lib64/android.hardware.tetheroffload.control@1.1.so 0 0 0644
lib64/android.hardware.thermal@1.0.so 0 0 0644
lib64/android.hardware.thermal@2.0.so 0 0 0644
lib64/android.hardware.usb.gadget@1.0.so 0 0 0644
lib64/android.hardware.usb.gadget@1.1.so 0 0 0644
lib64/android.hardware.usb@1.0.so 0 0 0644
lib64/android.hardware.usb@1.1.so 0 0 0644
lib64/android.hardware.usb@1.2.so 0 0 0644
lib64/android.hardware.usb@1.3.so 0 0 0644
lib64/android.hardware.wifi.hostapd@1.0.so 0 0 0644
lib64/android.hardware.wifi.hostapd@1.1.so 0 0 0644
lib64/android.hardware.wifi.hostapd@1.2.so 0 0 0644
lib64/android.hardware.wifi.hostapd@1.3.so 0 0 0644
lib64/android.hardware.wifi.supplicant@1.0.so 0 0 0644
lib64/android.hardware.wifi.supplicant@1.1.so 0 0 0644
lib64/android.hardware.wifi.supplicant@1.2.so 0 0 0644
lib64/android.hardware.wifi.supplicant@1.3.so 0 0 0644
lib64/android.hardware.wifi.supplicant@1.4.so 0 0 0644
lib64/android.hardware.wifi@1.0.so 0 0 0644
lib64/android.hardware.wifi@1.1.so 0 0 0644
lib64/android.hardware.wifi@1.2.so 0 0 0644
lib64/android.hardware.wifi@1.3.so 0 0 0644
lib64/android.hardware.wifi@1.4.so 0 0 0644
lib64/android.hardware.wifi@1.5.so 0 0 0644
lib64/android.hidl.allocator@1.0.so 0 0 0644
lib64/android.system.wifi.keystore@1.0.so 0 0 0644
lib64/arm.graphics-V1-ndk_platform.so 0 2000 0755
lib64/audio_common-aidl-cpp.so 0 0 0644
lib64/audioclient-types-aidl-cpp.so 0 0 0644
lib64/egl 0 2000 0755
lib64/egl/libGLES_mali.so 0 2000 0755
lib64/egl/libGLES_meow.so 0 0 0644
lib64/egl/libMEOW_data.so 0 0 0644
lib64/egl/libMEOW_gift.so 0 0 0644
lib64/egl/libMEOW_qt.so 0 0 0644
lib64/egl/libMEOW_trace.so 0 0 0644
lib64/egl/mt6789 0 2000 0755
lib64/egl/mt6789/libGLES_mali.so 0 0 0644
lib64/egl/mt6983 0 2000 0755
lib64/framework-permission-aidl-cpp.so 0 0 0644
lib64/hi1339_mipi_raw_IdxMgr.so 0 2000 0755
lib64/hi1339_mipi_raw_tuning.so 0 2000 0755
lib64/hw 0 2000 0755
lib64/hw/android.hardware.audio.effect@6.0-impl.so 0 0 0644
lib64/hw/android.hardware.audio.effect@7.0-impl.so 0 0 0644
lib64/hw/android.hardware.audio@6.0-impl-mediatek.so 0 0 0644
lib64/hw/android.hardware.audio@7.0-impl-mediatek.so 0 0 0644
lib64/hw/android.hardware.bluetooth.audio@2.0-impl.so 0 0 0644
lib64/hw/android.hardware.bluetooth.audio@2.1-impl.so 0 0 0644
lib64/hw/android.hardware.bluetooth@1.1-impl-mediatek.so 0 0 0644
lib64/hw/android.hardware.boot@1.0-impl-1.2-mtkimpl.so 0 0 0644
lib64/hw/android.hardware.camera.provider@2.6-impl-mediatek.so 0 2000 0755
lib64/hw/android.hardware.gatekeeper@1.0-impl.so 0 0 0644
lib64/hw/android.hardware.gnss-impl-mediatek.so 0 0 0644
lib64/hw/android.hardware.gnss@2.1-impl-mediatek.so 0 0 0644
lib64/hw/android.hardware.graphics.allocator@4.0-impl-mediatek.so 0 2000 0755
lib64/hw/android.hardware.graphics.mapper@4.0-impl-mediatek.so 0 2000 0755
lib64/hw/android.hardware.health@2.0-impl-2.1.so 0 0 0644
lib64/hw/android.hardware.renderscript@1.0-impl.so 0 0 0644
lib64/hw/android.hardware.sensors@2.X-subhal-mediatek.so 0 0 0644
lib64/hw/android.hardware.soundtrigger@2.3-impl.so 0 0 0644
lib64/hw/android.hardware.thermal@1.0-impl.so 0 0 0644
lib64/hw/android.hardware.thermal@2.0-impl.so 0 0 0644
lib64/hw/audio.bluetooth.default.so 0 0 0644
lib64/hw/audio.primary.default.so 0 0 0644
lib64/hw/audio.primary.mediatek.so 0 0 0644
lib64/hw/audio.primary.mt6789.so 0 0 0644
lib64/hw/audio.r_submix.default.so 0 0 0644
lib64/hw/audio.r_submix.mediatek.so 0 0 0644
lib64/hw/audio.r_submix.mt6789.so 0 0 0644
lib64/hw/audio.usb.default.so 0 0 0644
lib64/hw/audio_policy.stub.so 0 0 0644
lib64/hw/gatekeeper.default.so 0 0 0644
lib64/hw/gps.default.so 0 0 0644
lib64/hw/gralloc.common.so 0 2000 0755
lib64/hw/gralloc.default.so 0 0 0644
lib64/hw/hwcomposer.mtk_common.so 0 0 0644
lib64/hw/hwcomposer.mtk_fold.so 0 0 0644
lib64/hw/libSoftGatekeeper.so 0 0 0644
lib64/hw/local_time.default.so 0 0 0644
lib64/hw/mt6789 0 2000 0755
lib64/hw/mt6789/android.hardware.camera.provider@2.6-impl-mediatek.so 0 0 0644
lib64/hw/mt6789/android.hardware.graphics.allocator@4.0-impl-mediatek.so 0 0 0644
lib64/hw/mt6789/android.hardware.graphics.mapper@4.0-impl-mediatek.so 0 0 0644
lib64/hw/mt6789/gralloc.common.so 0 0 0644
lib64/hw/mt6789/vendor.mediatek.hardware.camera.atms@1.0-impl.so 0 0 0644
lib64/hw/mt6789/vendor.mediatek.hardware.camera.bgservice@1.1-impl.so 0 0 0644
lib64/hw/mt6789/vendor.mediatek.hardware.camera.ccap@1.0-impl.so 0 0 0644
lib64/hw/mt6789/vendor.mediatek.hardware.camera.isphal@1.0-impl.so 0 0 0644
lib64/hw/mt6789/vendor.mediatek.hardware.camera.isphal@1.1-impl.so 0 0 0644
lib64/hw/mt6789/vendor.mediatek.hardware.camera.lomoeffect@1.0-impl.so 0 0 0644
lib64/hw/mt6789/vendor.mediatek.hardware.pq@2.15-impl.so 0 0 0644
lib64/hw/mt6789/vulkan.mali.so 0 0 0644
lib64/hw/mt6983 0 2000 0755
lib64/hw/power.default.so 0 0 0644
lib64/hw/sensors.mediatek.V2.0.so 0 0 0644
lib64/hw/sensors.mt6789.so 0 0 0644
lib64/hw/sound_trigger.primary.default.so 0 0 0644
lib64/hw/thermal_hal.so 0 0 0644
lib64/hw/vendor.mediatek.hardware.bluetooth.audio@2.1-impl.so 0 0 0644
lib64/hw/vendor.mediatek.hardware.bluetooth.audio@2.2-impl.so 0 0 0644
lib64/hw/vendor.mediatek.hardware.camera.atms@1.0-impl.so 0 2000 0755
lib64/hw/vendor.mediatek.hardware.camera.bgservice@1.1-impl.so 0 2000 0755
lib64/hw/vendor.mediatek.hardware.camera.ccap@1.0-impl.so 0 2000 0755
lib64/hw/vendor.mediatek.hardware.camera.isphal@1.0-impl.so 0 2000 0755
lib64/hw/vendor.mediatek.hardware.camera.isphal@1.1-impl.so 0 2000 0755
lib64/hw/vendor.mediatek.hardware.camera.lomoeffect@1.0-impl.so 0 2000 0755
lib64/hw/vendor.mediatek.hardware.mms@1.6-impl.so 0 0 0644
lib64/hw/vendor.mediatek.hardware.mtkpower@1.2-impl.so 0 0 0644
lib64/hw/vendor.mediatek.hardware.nvram@1.1-impl.so 0 0 0644
lib64/hw/vendor.mediatek.hardware.pq@2.15-impl.so 0 2000 0755
lib64/hw/vibrator.default.so 0 0 0644
lib64/hw/vulkan.mali.so 0 2000 0755
lib64/imx350_mipi_raw_IdxMgr.so 0 2000 0755
lib64/imx350_mipi_raw_tuning.so 0 2000 0755
lib64/imx386_mipi_mono_IdxMgr.so 0 2000 0755
lib64/imx386_mipi_mono_tuning.so 0 2000 0755
lib64/imx386_mipi_raw_IdxMgr.so 0 2000 0755
lib64/imx386_mipi_raw_tuning.so 0 2000 0755
lib64/imx398_mipi_raw_IdxMgr.so 0 2000 0755
lib64/imx398_mipi_raw_tuning.so 0 2000 0755
lib64/imx481_mipi_raw_IdxMgr.so 0 2000 0755
lib64/imx481_mipi_raw_tuning.so 0 2000 0755
lib64/imx499_mipi_raw_IdxMgr.so 0 2000 0755
lib64/imx499_mipi_raw_tuning.so 0 2000 0755
lib64/imx519_mipi_raw_IdxMgr.so 0 2000 0755
lib64/imx519_mipi_raw_tuning.so 0 2000 0755
lib64/imx586_mipi_raw_IdxMgr.so 0 2000 0755
lib64/imx586_mipi_raw_tuning.so 0 2000 0755
lib64/lbs_hidl_service-impl.so 0 0 0644
lib64/lib3a.ae.core.so 0 2000 0755
lib64/lib3a.ae.pipe.so 0 0 0644
lib64/lib3a.ae.so 0 2000 0755
lib64/lib3a.ae.stat.so 0 2000 0755
lib64/lib3a.af.assist.so 0 2000 0755
lib64/lib3a.af.assist.utils.so 0 2000 0755
lib64/lib3a.af.core.so 0 2000 0755
lib64/lib3a.af.so 0 2000 0755
lib64/lib3a.alsflicker.so 0 2000 0755
lib64/lib3a.awb.core.so 0 2000 0755
lib64/lib3a.ccudrv.so 0 2000 0755
lib64/lib3a.ccuif.so 0 2000 0755
lib64/lib3a.custom.ae.so 0 2000 0755
lib64/lib3a.dce.so 0 2000 0755
lib64/lib3a.flash.so 0 2000 0755
lib64/lib3a.flicker.so 0 2000 0755
lib64/lib3a.gma.so 0 2000 0755
lib64/lib3a.lce.so 0 2000 0755
lib64/lib3a.log.so 0 2000 0755
lib64/lib3a.n3d3a.so 0 2000 0755
lib64/lib3a.sensors.color.so 0 2000 0755
lib64/lib3a.sensors.flicker.so 0 2000 0755
lib64/libAVCSecureVencCA.so 0 0 0644
lib64/libBasicModule.so 0 0 0644
lib64/libCamera_hi1339mipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_hi1339mipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_imx350mipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_imx350mipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_imx350mipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_imx350mipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_imx350mipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_imx350mipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_imx350mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_imx350mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_imx350mipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_imx350mipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_imx350mipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_imx350mipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_imx350mipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_imx350mipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_imx350mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_imx350mipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_imx350mipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_imx350mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_imx350mipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_imx350mipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_imx386mipimono_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_imx386mipimono_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_imx386mipimono_Face_Capture.so 0 2000 0755
lib64/libCamera_imx386mipimono_Flash_Capture.so 0 2000 0755
lib64/libCamera_imx386mipimono_HDR_Capture.so 0 2000 0755
lib64/libCamera_imx386mipimono_HDR_Preview.so 0 2000 0755
lib64/libCamera_imx386mipimono_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_imx386mipimono_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_imx386mipimono_HDR_Video.so 0 2000 0755
lib64/libCamera_imx386mipimono_N3D_Capture.so 0 2000 0755
lib64/libCamera_imx386mipimono_N3D_Preview.so 0 2000 0755
lib64/libCamera_imx386mipimono_N3D_Video.so 0 2000 0755
lib64/libCamera_imx386mipimono_P1_YUV.so 0 2000 0755
lib64/libCamera_imx386mipimono_Scene_Capture.so 0 2000 0755
lib64/libCamera_imx386mipimono_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_imx386mipimono_Scene_Preview.so 0 2000 0755
lib64/libCamera_imx386mipimono_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_imx386mipimono_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_imx386mipimono_Video_1080.so 0 2000 0755
lib64/libCamera_imx386mipimono_Video_4k.so 0 2000 0755
lib64/libCamera_imx386mipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_imx386mipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_imx386mipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_imx386mipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_imx386mipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_imx386mipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_imx386mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_imx386mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_imx386mipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_imx386mipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_imx386mipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_imx386mipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_imx386mipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_imx386mipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_imx386mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_imx386mipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_imx386mipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_imx386mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_imx386mipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_imx386mipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_imx398mipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_imx398mipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_imx398mipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_imx398mipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_imx398mipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_imx398mipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_imx398mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_imx398mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_imx398mipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_imx398mipiraw_N3D_Capture.so 0 2000 0755
