/ u:object_r:vendor_file:s0
/etc/firmware/fmacfw_patch_8800dc_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4356a2_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/bcm43341b0.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/chipone_firmware.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_8800d80.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723bs_VQ0_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852au_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8851bs_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761b_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/awnb108.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761aw8192eu_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723fs_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_B23.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822b_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_cyw43455.bin u:object_r:vendor_configs_file:s0
/etc/firmware/bcm40183b2.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_patch_8800dc_ipc_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_8800d80.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723ds_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_8800m_custmsg.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852as_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_table_u03.bin u:object_r:vendor_configs_file:s0
/etc/firmware/EA6621Q_SEEKWAVE_R00005.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723b_config_2Ant_S0 u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8725a_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm40181a2.bin u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_NV_SDIO_SHARE.bin u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4343B0.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/EA6521QT_SEEKWAVE_R00005.bin u:object_r:vendor_configs_file:s0
/etc/firmware/aic_userconfig_8800dw.txt u:object_r:vendor_configs_file:s0
/etc/firmware/RT2870AP.dat u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723a_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761bt_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852bs_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6234.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761au8192ee_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852cu_config u:object_r:vendor_configs_file:s0
/etc/firmware/AP6275P_NVRAM_V1.1_20200702.txt u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_RK901.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43455c0_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723cs_cg_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK903_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43438a1.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_RK903.cal u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43752a2_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_SEEKWAVE_R00001.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK903_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_IRAM_SDIO.bin u:object_r:vendor_configs_file:s0
/etc/firmware/BT_Firmware.mk u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_rf_8800d80_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_awnb108.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_8800d80_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4343A0.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/bcm43241b4.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852au_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6398s.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8703cs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822bs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821cs_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723as_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852bu_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_adid_8800d80.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_8800dc.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_adid_u03.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43456c5_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_adid_8800dc.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_8800dc_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852cu_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761at8192ee_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821cs_config u:object_r:vendor_configs_file:s0
/etc/firmware/wifi_efuse_8821cs.map u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_cyw88459.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43341b0_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6493.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723cs_cg_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_table_8800d80_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8851bs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK901.bin u:object_r:vendor_configs_file:s0
/etc/firmware/RT2870STACard.dat u:object_r:vendor_configs_file:s0
/etc/firmware/aic_userconfig_8800dc.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822c_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723bu_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43241b4_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761b_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK903_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/bcm20710a1_24M.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4356a2_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK903.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_4330_oob.txt u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6236.txt u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6276p.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK903_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/RT2870STA.dat u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4362A2.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821as_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_syn43756b0_pcie.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723cs_xx_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821as_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8851bu_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822e_8822c_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6356.txt u:object_r:vendor_configs_file:s0
/etc/firmware/ROM_EXEC_KERNEL_IRAM.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43241b4_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/BCM4354A2.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8733bs_8723fs_config u:object_r:vendor_configs_file:s0
/etc/firmware/4359_cypress_auto.clm_blob u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43455c0_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_syn43711a0_sdio.bin u:object_r:vendor_configs_file:s0
/etc/firmware/bcm4339a0.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/bcm2076b1.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/fw_adid_8800dc_u02h.bin u:object_r:vendor_configs_file:s0
/etc/firmware/clm_bcm43752a2_ag.blob u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm40181a2_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723bs_config u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_patch_8800dc.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_awnb108.bin u:object_r:vendor_configs_file:s0
/etc/firmware/ssv6051-sw.bin u:object_r:vendor_configs_file:s0
/etc/firmware/RAM_RW_KERNEL_DRAM.bin u:object_r:vendor_configs_file:s0
/etc/firmware/bcm43438a0.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6214a.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852au_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723b_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6275P.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723bs_VQ0_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8725as_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761au8812ae_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43438a0_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761bt_fw u:object_r:vendor_configs_file:s0
/etc/firmware/clm_syn43711a0.blob u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_azw256.txt u:object_r:vendor_configs_file:s0
/etc/firmware/aic_userconfig_8800d80.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761bt_config u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_NV_SDIO_ALONE.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723cs_vf_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43752a2_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4359c0_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/clm_syn43756b0.blob u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761cs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723ds_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8703bs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6398sa.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43438a1_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/bcm4354a1.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_azw372.txt u:object_r:vendor_configs_file:s0
/etc/firmware/nh660.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_WL211.txt u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap62x2.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_adid_8800dc_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43456c5_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_patch_8800dc_ipc.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_RK903b2_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_NV_for_test_share.bin u:object_r:vendor_configs_file:s0
/etc/firmware/bcm20710a1_26M.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6210_24M.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_test.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822c_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43341b0_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43438a0_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8733b_8723f_config_vendor u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6256.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4339a0_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723as_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4359c51a2_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8733bs_8723fs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43455c0_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852cs_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_8800d80_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822c_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852bps_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43752a2_pcie_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6611s.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822cs_config u:object_r:vendor_configs_file:s0
/etc/firmware/lmacfw_rf_8800dc.bin u:object_r:vendor_configs_file:s0
/etc/firmware/SWT6621S_NV_SDIO.ini u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4356a2_ag_p2p.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761ct_mx_config u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6275s.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723a_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw_patch_8800dc_h_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852ds_config u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4339a0_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_AP6441.txt u:object_r:vendor_configs_file:s0
/etc/firmware/fmacfw.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch_table_8800dc_u02.bin u:object_r:vendor_configs_file:s0
/etc/firmware/EA6621QT_SEEKWAVE_R00005.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm4334b1_ag_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm40183b2_ag.bin u:object_r:vendor_configs_file:s0
/etc/firmware/fw_bcm43438a1_apsta.bin u:object_r:vendor_configs_file:s0
/etc/firmware/rk903_26M.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6275p.txt u:object_r:vendor_configs_file:s0
/etc/firmware/nvram_ap6356s.txt u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8725a_config u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723c_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723cs_xx_config u:object_r:vendor_configs_file:s0
/etc/firmware/wifi_efuse_8723bs-vq0.map u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8761aw8192eu_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8723b_fw u:object_r:vendor_configs_file:s0
/etc/firmware/fw_patch.bin u:object_r:vendor_configs_file:s0
/etc/firmware/bcm20710a1.hcd u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8852ds_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8821c_fw u:object_r:vendor_configs_file:s0
/etc/firmware/rtl8822bs_config u:object_r:vendor_configs_file:s0
/etc/audio_policy_volumes_drc.xml u:object_r:vendor_configs_file:s0
/etc/1080p.h264 u:object_r:vendor_configs_file:s0
/etc/media_profiles_V1_0.xml u:object_r:vendor_configs_file:s0
/etc/mkshrc u:object_r:vendor_configs_file:s0
/etc/ueventd.rc u:object_r:vendor_configs_file:s0
/etc/HwComposerEnv.xml u:object_r:vendor_configs_file:s0
/etc/graphic u:object_r:vendor_configs_file:s0
/etc/graphic/graphic_profiles.conf u:object_r:vendor_configs_file:s0
/etc/fstab_swap.ext256 u:object_r:vendor_configs_file:s0
/etc/cgroups.json u:object_r:vendor_cgroup_desc_file:s0
/etc/res u:object_r:vendor_configs_file:s0
/etc/res/values u:object_r:vendor_configs_file:s0
/etc/res/values/charger u:object_r:vendor_configs_file:s0
/etc/res/values/charger/animation.txt u:object_r:vendor_configs_file:s0
/etc/res/images u:object_r:vendor_configs_file:s0
/etc/res/images/charger u:object_r:vendor_configs_file:s0
/etc/res/images/charger/battery_scale.png u:object_r:vendor_configs_file:s0
/etc/res/images/charger/battery_fail.png u:object_r:vendor_configs_file:s0
/etc/res/images/charger/font.png u:object_r:vendor_configs_file:s0
/etc/linker.config.pb u:object_r:vendor_configs_file:s0
/etc/audio_policy_configuration.xml u:object_r:vendor_configs_file:s0
/etc/audio_effects.xml u:object_r:vendor_configs_file:s0
/etc/session.xml u:object_r:vendor_configs_file:s0
/etc/rockchip_forbid_packages.xml u:object_r:vendor_configs_file:s0
/etc/1080p.jpg u:object_r:vendor_configs_file:s0
/etc/camera u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3576.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3326.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3399_1608.xml u:object_r:vendor_configs_file:s0
/etc/camera/pre_exposure_param.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3288.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk3562.xml u:object_r:vendor_configs_file:s0
/etc/camera/camera3_profiles_rk356x.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1 u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov8858_CameraKing_Largan-9569A2.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov5695_TongJu_CHT842-MD.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc0403_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/hi846_st-f8f801_gs-8938aa.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/imx317-preisp_HJM5040A31700A_HJM5040A31700A.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/sc2232_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/imx258_GEIR180089_LG500627G.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/jx_h62_taichuan_cateye.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc2385_cmk-ot1226-fg1_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc2375_hs752af-s20-v02_tr213-h02.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov2680_KYT-3359-V5.0_M216A-233.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov5648_bxf-1c9g10av1_m5182.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov5695_avl-rk-lh-5m-1-v1_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov9282_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/imx327_TongJu_CHT842-MD.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc8034_LH-RK-8034-v1.0_CK8401.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov2680_cy2680mf3055_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov13850_CMK-CT0116_Largan-50013A1.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov7221_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc5025_hs5025b-s20-v01_1439ags.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov4689_JSD3425-C1_JSD3425-C1.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc2053_pc0rd0003a_2121f6.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc8034_CMK-CT1841-FK3_CK8401.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc2385_CMK-CL4154-FG3_TL0534-2.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc5025_m75qf6g45g25_xhj501-65.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov2718-preisp_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov8858_hs5845-xct6-v1_g4402a.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov2680_SY1927-R863-0A19-2680-V1_TR213-H07.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/jx_h65_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov5648_kyt-2125-b-v3_t5gs.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov7750_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/imx327_cmk-ot0838-pt2_yt-2929-14-650-h30x.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov13850_cmk-ot1227-fv1_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov5648_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc2385_pcg301139-a0_m286.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/s5k4h8_hm618b-4h8-v1_s5ae08.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov2710_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov2718_ov20-jm01-d0_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov2685_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc2023_pc0qq0004b_hk-8277g.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc5025_CMK-CW4191-FG1_CK5502.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov2735_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc5035_cq95-hl106f-5035-v1_htt-m503b-70.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov2718_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov9281_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/bg0806_86mc09-l09_trc-2177d6-01.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc8034_cq95-hl106b-8034-v1_dsc-0843.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/s5k4h8_bcf-h800-b05c-v03_13505a08.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/sc031gs_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/imx327-preisp_SIDB02300229-VA_2G4P-IR.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov7251_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ar0144_default_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc2355_CMK-CW2392_M206A-201.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/ov5648_st94-zk636-v1_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/jx_h65_ledong_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/sc132gs_blackvision_f00101a.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp1/gc5035_gs5355a-vcm2_default.xml u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2 u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/os08a10_RS-8MTP659-V1_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc2385_HS5885-BNSM1018-V01_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc02m2_default_M216A.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc02m2_THDS11073_YH-021B.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc2053_default_JX8006.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/sp250a_LM50A60-V2_M2116A-223.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc02m2_LMM248_M2116A-223.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/ov8858_XHG-RKX11B-V10_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/ov8858_SLD-S10-M258-V1_DL820B-D.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc5025_KYT-8647-V1_OPT532.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/ov5648_LMM248_YXC-M804A2.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/os04a10_CMK-OT1607-FV1_M12-60IRC-4MP-F16.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/sc200ai_default_TP-8009A-IR.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc5035_XHG-RKX11F-V5_HR232H65.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/ov13850_ZC-OV13850R2A-V1_Largan-50064B31.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/ov5695_TongJu_CHT842-MD.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc4663_KS-ND-M1-V2_6040-A41-650IR.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/sc200ai_default_TP-8009A-RGB.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc2093_DW-RV2093-V1.0_JZ-7070AS-A1.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/gc8034_RK-CMK-8M-2-v1_CK8401.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/ov5648_THDS11073_Largan-40122a1.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/os08a10_RS-8MTP659-V1_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc2385_HS5885-BNSM1018-V01_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc02m2_default_M216A.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc02m2_THDS11073_YH-021B.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc2053_default_JX8006.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/sp250a_LM50A60-V2_M2116A-223.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc02m2_LMM248_M2116A-223.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/ov8858_XHG-RKX11B-V10_default.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/ov8858_SLD-S10-M258-V1_DL820B-D.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc5025_KYT-8647-V1_OPT532.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/ov5648_LMM248_YXC-M804A2.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/os04a10_CMK-OT1607-FV1_M12-60IRC-4MP-F16.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/sc200ai_default_TP-8009A-IR.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/gc5035_XHG-RKX11F-V5_HR232H65.json u:object_r:vendor_configs_file:s0
/etc/camera/rkisp2/result/ov13850_ZC-OV13850R2A-V1_Largan-50064B31.json u:object_r:vendor_configs_file:s0
